Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    DIVIDE
    FACTORIAL
    FLOAT
    ID
    LPAREN
    MINUS
    NUMBER
    RPAREN
    SQUARE
    STRING
    TIMES

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term

Terminals, with rules where they appear

CHAR                 : 
COMMENT              : 
DIVIDE               : 
FACTORIAL            : 
FLOAT                : 
ID                   : 
LPAREN               : 
MINUS                : 
NUMBER               : 
PLUS                 : 1
RPAREN               : 
SQUARE               : 
STRING               : 
TIMES                : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 0
term                 : 1

